Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords

CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[2000 lines read]  scaff:tig00000023_pilon lend:4484  rend:4584     
[3000 lines read]  scaff:tig00000028_pilon lend:15554  rend:15654     
[4000 lines read]  scaff:tig00000028_pilon lend:16771  rend:16871     
[5000 lines read]  scaff:tig00000028_pilon lend:45503  rend:45628     
[6000 lines read]  scaff:tig00000028_pilon lend:45739  rend:45839     
[7000 lines read]  scaff:tig00000028_pilon lend:46088  rend:47390     
[8000 lines read]  scaff:tig00000028_pilon lend:47629  rend:47728     
[9000 lines read]  scaff:tig00000028_pilon lend:50793  rend:51471     
[10000 lines read]  scaff:tig00000028_pilon lend:52811  rend:52911     
[11000 lines read]  scaff:tig00000028_pilon lend:54591  rend:54716     
[12000 lines read]  scaff:tig00000028_pilon lend:56059  rend:56144     
[13000 lines read]  scaff:tig00000028_pilon lend:56750  rend:56874     
[14000 lines read]  scaff:tig00000028_pilon lend:57172  rend:57297     
[15000 lines read]  scaff:tig00000028_pilon lend:57588  rend:57688     
[16000 lines read]  scaff:tig00000028_pilon lend:58622  rend:58722     
[17000 lines read]  scaff:tig00000028_pilon lend:58670  rend:58770     
[18000 lines read]  scaff:tig00000028_pilon lend:58714  rend:58814     
[19000 lines read]  scaff:tig00000028_pilon lend:58779  rend:58879     
[20000 lines read]  scaff:tig00000028_pilon lend:58794  rend:58894     
[21000 lines read]  scaff:tig00000028_pilon lend:58829  rend:58929     
[22000 lines read]  scaff:tig00000028_pilon lend:58849  rend:59449     
[23000 lines read]  scaff:tig00000028_pilon lend:58864  rend:58933     
[24000 lines read]  scaff:tig00000028_pilon lend:58892  rend:59492     
[25000 lines read]  scaff:tig00000028_pilon lend:58909  rend:59509     
[288000 lines read]  scaff:tig00000028_pilon lend:326350  rend:326449     
[289000 lines read]  scaff:tig00000028_pilon lend:326351  rend:326451     
[290000 lines read]  scaff:tig00000028_pilon lend:326356  rend:326456     
[291000 lines read]  scaff:tig00000028_pilon lend:326359  rend:326484     
[292000 lines read]  scaff:tig00000028_pilon lend:326361  rend:326486     
[293000 lines read]  scaff:tig00000028_pilon lend:326363  rend:326447     
[294000 lines read]  scaff:tig00000028_pilon lend:326364  rend:326464     
[295000 lines read]  scaff:tig00000028_pilon lend:326366  rend:326491     
[296000 lines read]  scaff:tig00000028_pilon lend:326368  rend:326466     
[297000 lines read]  scaff:tig00000028_pilon lend:326370  rend:326470     
[298000 lines read]  scaff:tig00000028_pilon lend:326371  rend:326496     
[299000 lines read]  scaff:tig00000028_pilon lend:326373  rend:326473     
[300000 lines read]  scaff:tig00000028_pilon lend:326379  rend:326479     
[301000 lines read]  scaff:tig00000028_pilon lend:326381  rend:326506     
[302000 lines read]  scaff:tig00000028_pilon lend:326384  rend:326509     
[303000 lines read]  scaff:tig00000028_pilon lend:326386  rend:326486     
[304000 lines read]  scaff:tig00000028_pilon lend:326387  rend:326512     
[305000 lines read]  scaff:tig00000028_pilon lend:326389  rend:326489     
[306000 lines read]  scaff:tig00000028_pilon lend:326393  rend:326493     
[307000 lines read]  scaff:tig00000028_pilon lend:326395  rend:326520     
[308000 lines read]  scaff:tig00000028_pilon lend:326399  rend:326499     
[309000 lines read]  scaff:tig00000028_pilon lend:326403  rend:326528     
[310000 lines read]  scaff:tig00000028_pilon lend:326408  rend:326533     
[311000 lines read]  scaff:tig00000028_pilon lend:326410  rend:326509     
[312000 lines read]  scaff:tig00000028_pilon lend:326411  rend:326511     
[313000 lines read]  scaff:tig00000028_pilon lend:326416  rend:326516     
[314000 lines read]  scaff:tig00000028_pilon lend:326420  rend:326520     
[315000 lines read]  scaff:tig00000028_pilon lend:326423  rend:326548     
[316000 lines read]  scaff:tig00000028_pilon lend:326426  rend:326526     
[317000 lines read]  scaff:tig00000028_pilon lend:326431  rend:326556     
[318000 lines read]  scaff:tig00000028_pilon lend:326432  rend:326557     
[319000 lines read]  scaff:tig00000028_pilon lend:326433  rend:326533     
[320000 lines read]  scaff:tig00000028_pilon lend:326436  rend:326561     
[321000 lines read]  scaff:tig00000028_pilon lend:326439  rend:326564     
[322000 lines read]  scaff:tig00000028_pilon lend:326443  rend:326568     
[323000 lines read]  scaff:tig00000028_pilon lend:326445  rend:326570     
[324000 lines read]  scaff:tig00000028_pilon lend:326450  rend:326575     
[325000 lines read]  scaff:tig00000028_pilon lend:326452  rend:326577     
[326000 lines read]  scaff:tig00000028_pilon lend:326456  rend:326556     
[327000 lines read]  scaff:tig00000028_pilon lend:326458  rend:326583     
[328000 lines read]  scaff:tig00000028_pilon lend:326460  rend:326560     
[329000 lines read]  scaff:tig00000028_pilon lend:326461  rend:326586     
[330000 lines read]  scaff:tig00000028_pilon lend:326465  rend:326561     
[331000 lines read]  scaff:tig00000028_pilon lend:326467  rend:326591     
[332000 lines read]  scaff:tig00000028_pilon lend:326470  rend:326570     
[333000 lines read]  scaff:tig00000028_pilon lend:326471  rend:326570     
[334000 lines read]  scaff:tig00000028_pilon lend:326474  rend:326574     
[335000 lines read]  scaff:tig00000028_pilon lend:326475  rend:326600     
[336000 lines read]  scaff:tig00000028_pilon lend:326477  rend:326602     
[337000 lines read]  scaff:tig00000028_pilon lend:326479  rend:326604     
[338000 lines read]  scaff:tig00000028_pilon lend:326481  rend:326606     
[339000 lines read]  scaff:tig00000028_pilon lend:326482  rend:326582     
[340000 lines read]  scaff:tig00000028_pilon lend:326484  rend:326584     
[341000 lines read]  scaff:tig00000028_pilon lend:326485  rend:326585     
[342000 lines read]  scaff:tig00000028_pilon lend:326487  rend:326587     
[343000 lines read]  scaff:tig00000028_pilon lend:326489  rend:326589     
[344000 lines read]  scaff:tig00000028_pilon lend:326490  rend:326615     
[345000 lines read]  scaff:tig00000028_pilon lend:326491  rend:326616     
[346000 lines read]  scaff:tig00000028_pilon lend:326493  rend:326618     
[347000 lines read]  scaff:tig00000028_pilon lend:326496  rend:326596     
[348000 lines read]  scaff:tig00000028_pilon lend:326496  rend:326621     
[349000 lines read]  scaff:tig00000028_pilon lend:326496  rend:326596     
[350000 lines read]  scaff:tig00000028_pilon lend:326498  rend:326598     
[351000 lines read]  scaff:tig00000028_pilon lend:326499  rend:326624     
[352000 lines read]  scaff:tig00000028_pilon lend:326503  rend:326603     
[353000 lines read]  scaff:tig00000028_pilon lend:326505  rend:326604     
[354000 lines read]  scaff:tig00000028_pilon lend:326506  rend:326631     
[355000 lines read]  scaff:tig00000028_pilon lend:326507  rend:326607     
[356000 lines read]  scaff:tig00000028_pilon lend:326508  rend:326608     
[357000 lines read]  scaff:tig00000028_pilon lend:326512  rend:326637     
[358000 lines read]  scaff:tig00000028_pilon lend:326514  rend:326639     
[359000 lines read]  scaff:tig00000028_pilon lend:326516  rend:326641     
[360000 lines read]  scaff:tig00000028_pilon lend:326518  rend:326618     
[361000 lines read]  scaff:tig00000028_pilon lend:326521  rend:326621     
[362000 lines read]  scaff:tig00000028_pilon lend:326525  rend:326625     
[363000 lines read]  scaff:tig00000028_pilon lend:326529  rend:326629     
[364000 lines read]  scaff:tig00000028_pilon lend:326533  rend:326633     
[365000 lines read]  scaff:tig00000028_pilon lend:326540  rend:326665     
[366000 lines read]  scaff:tig00000028_pilon lend:326545  rend:326670     
[367000 lines read]  scaff:tig00000028_pilon lend:326549  rend:326674     
[368000 lines read]  scaff:tig00000028_pilon lend:326553  rend:326678     
[369000 lines read]  scaff:tig00000028_pilon lend:326560  rend:326619     
[370000 lines read]  scaff:tig00000028_pilon lend:326565  rend:326665     
[371000 lines read]  scaff:tig00000028_pilon lend:326570  rend:326670     
[372000 lines read]  scaff:tig00000028_pilon lend:326572  rend:326672     
[373000 lines read]  scaff:tig00000028_pilon lend:326577  rend:326702     
[374000 lines read]  scaff:tig00000028_pilon lend:326581  rend:326706     
[375000 lines read]  scaff:tig00000028_pilon lend:326587  rend:326711     
[376000 lines read]  scaff:tig00000028_pilon lend:326589  rend:326714     
[377000 lines read]  scaff:tig00000028_pilon lend:326592  rend:326692     
[378000 lines read]  scaff:tig00000028_pilon lend:326599  rend:326724     
[379000 lines read]  scaff:tig00000028_pilon lend:326603  rend:326728     
[380000 lines read]  scaff:tig00000028_pilon lend:326607  rend:326729     
[381000 lines read]  scaff:tig00000028_pilon lend:326611  rend:326735     
[382000 lines read]  scaff:tig00000028_pilon lend:326613  rend:326713     
[383000 lines read]  scaff:tig00000028_pilon lend:326615  rend:326740     
[384000 lines read]  scaff:tig00000028_pilon lend:326618  rend:326718     
[385000 lines read]  scaff:tig00000028_pilon lend:326620  rend:326717     
[386000 lines read]  scaff:tig00000028_pilon lend:326623  rend:326748     
[387000 lines read]  scaff:tig00000028_pilon lend:326624  rend:326724     
[388000 lines read]  scaff:tig00000028_pilon lend:326625  rend:326750     
[389000 lines read]  scaff:tig00000028_pilon lend:326627  rend:326727     
[390000 lines read]  scaff:tig00000028_pilon lend:326629  rend:326729     
[391000 lines read]  scaff:tig00000028_pilon lend:326630  rend:326717     
[392000 lines read]  scaff:tig00000028_pilon lend:326631  rend:326745     
[393000 lines read]  scaff:tig00000028_pilon lend:326632  rend:326757     
[394000 lines read]  scaff:tig00000028_pilon lend:326632  rend:326757     
[395000 lines read]  scaff:tig00000028_pilon lend:326635  rend:326735     
[396000 lines read]  scaff:tig00000028_pilon lend:326638  rend:326738     
[397000 lines read]  scaff:tig00000028_pilon lend:326639  rend:326764     
[398000 lines read]  scaff:tig00000028_pilon lend:326641  rend:326721     
[399000 lines read]  scaff:tig00000028_pilon lend:326642  rend:326767     
[400000 lines read]  scaff:tig00000028_pilon lend:326644  rend:326769     
[401000 lines read]  scaff:tig00000028_pilon lend:326644  rend:326769     
[402000 lines read]  scaff:tig00000028_pilon lend:326644  rend:326769     
[403000 lines read]  scaff:tig00000028_pilon lend:326644  rend:326741     
[404000 lines read]  scaff:tig00000028_pilon lend:326644  rend:326769     
[405000 lines read]  scaff:tig00000028_pilon lend:326646  rend:326746     
[406000 lines read]  scaff:tig00000028_pilon lend:326647  rend:326713     
[407000 lines read]  scaff:tig00000028_pilon lend:326650  rend:326713     
[408000 lines read]  scaff:tig00000028_pilon lend:326653  rend:326778     
[409000 lines read]  scaff:tig00000028_pilon lend:326656  rend:326756     
[410000 lines read]  scaff:tig00000028_pilon lend:326657  rend:326756     
[411000 lines read]  scaff:tig00000028_pilon lend:326659  rend:326784     
[412000 lines read]  scaff:tig00000028_pilon lend:326662  rend:326762     
[413000 lines read]  scaff:tig00000028_pilon lend:326666  rend:326764     
[414000 lines read]  scaff:tig00000028_pilon lend:326669  rend:326769     
[415000 lines read]  scaff:tig00000028_pilon lend:326669  rend:326769     
[416000 lines read]  scaff:tig00000028_pilon lend:326671  rend:326769     
[417000 lines read]  scaff:tig00000028_pilon lend:326673  rend:326773     
[418000 lines read]  scaff:tig00000028_pilon lend:326677  rend:326777     
[419000 lines read]  scaff:tig00000028_pilon lend:326680  rend:326805     
[420000 lines read]  scaff:tig00000028_pilon lend:326683  rend:326808     
[421000 lines read]  scaff:tig00000028_pilon lend:326685  rend:326785     
[422000 lines read]  scaff:tig00000028_pilon lend:326689  rend:326814     
[423000 lines read]  scaff:tig00000028_pilon lend:326694  rend:326819     
[424000 lines read]  scaff:tig00000028_pilon lend:326699  rend:326799     
[425000 lines read]  scaff:tig00000028_pilon lend:326702  rend:326802     
[426000 lines read]  scaff:tig00000028_pilon lend:326707  rend:326807     
[427000 lines read]  scaff:tig00000028_pilon lend:326712  rend:326837     
[428000 lines read]  scaff:tig00000028_pilon lend:326717  rend:326817     
[429000 lines read]  scaff:tig00000028_pilon lend:326719  rend:326844     
[430000 lines read]  scaff:tig00000028_pilon lend:326725  rend:326850     
[431000 lines read]  scaff:tig00000028_pilon lend:326730  rend:326855     
[432000 lines read]  scaff:tig00000028_pilon lend:326736  rend:326861     
[433000 lines read]  scaff:tig00000028_pilon lend:326742  rend:326842     
[434000 lines read]  scaff:tig00000028_pilon lend:326745  rend:326870     
[435000 lines read]  scaff:tig00000028_pilon lend:326751  rend:326851     
[436000 lines read]  scaff:tig00000028_pilon lend:326757  rend:326882     
[437000 lines read]  scaff:tig00000028_pilon lend:326760  rend:326885     
[438000 lines read]  scaff:tig00000028_pilon lend:326762  rend:326887     
[439000 lines read]  scaff:tig00000028_pilon lend:326764  rend:326888     
[440000 lines read]  scaff:tig00000028_pilon lend:326767  rend:326873     
[441000 lines read]  scaff:tig00000028_pilon lend:326770  rend:326870     
[442000 lines read]  scaff:tig00000028_pilon lend:326780  rend:326880     
[443000 lines read]  scaff:tig00000028_pilon lend:326784  rend:326884     
[444000 lines read]  scaff:tig00000028_pilon lend:326785  rend:326885     
[445000 lines read]  scaff:tig00000028_pilon lend:326787  rend:326887     
[446000 lines read]  scaff:tig00000028_pilon lend:326791  rend:326891     
[447000 lines read]  scaff:tig00000028_pilon lend:326794  rend:326894     
[448000 lines read]  scaff:tig00000028_pilon lend:326805  rend:326905     
[449000 lines read]  scaff:tig00000028_pilon lend:326814  rend:326939     
[450000 lines read]  scaff:tig00000028_pilon lend:326819  rend:326944     
[451000 lines read]  scaff:tig00000028_pilon lend:326829  rend:326929     
[452000 lines read]  scaff:tig00000028_pilon lend:326832  rend:326957     
[453000 lines read]  scaff:tig00000028_pilon lend:326845  rend:326941     
[454000 lines read]  scaff:tig00000028_pilon lend:326857  rend:326982     
[455000 lines read]  scaff:tig00000028_pilon lend:326878  rend:327003     
[456000 lines read]  scaff:tig00000028_pilon lend:326890  rend:326990     
[457000 lines read]  scaff:tig00000028_pilon lend:326905  rend:327005     
[458000 lines read]  scaff:tig00000028_pilon lend:326934  rend:327034     
[459000 lines read]  scaff:tig00000028_pilon lend:334969  rend:335069     
[460000 lines read]  scaff:tig00000028_pilon lend:335257  rend:335382     
[461000 lines read]  scaff:tig00000028_pilon lend:335755  rend:335855     
[462000 lines read]  scaff:tig00000028_pilon lend:336510  rend:337377     
[463000 lines read]  scaff:tig00000028_pilon lend:337424  rend:337549     
[464000 lines read]  scaff:tig00000028_pilon lend:338353  rend:338550     
[465000 lines read]  scaff:tig00000028_pilon lend:343666  rend:343791     
[466000 lines read]  scaff:tig00000028_pilon lend:343867  rend:343967     
[467000 lines read]  scaff:tig00000028_pilon lend:344076  rend:344164     
[468000 lines read]  scaff:tig00000028_pilon lend:344271  rend:344371     
[469000 lines read]  scaff:tig00000028_pilon lend:344379  rend:344479     
[470000 lines read]  scaff:tig00000028_pilon lend:344523  rend:344623     
[471000 lines read]  scaff:tig00000028_pilon lend:344688  rend:344788     
[472000 lines read]  scaff:tig00000028_pilon lend:416920  rend:417044     
[473000 lines read]  scaff:tig00000028_pilon lend:418821  rend:418946     
[474000 lines read]  scaff:tig00000028_pilon lend:420268  rend:420368     
[475000 lines read]  scaff:tig00000028_pilon lend:422402  rend:422501     
[476000 lines read]  scaff:tig00000028_pilon lend:422643  rend:422743     
[477000 lines read]  scaff:tig00000028_pilon lend:423280  rend:423405     
[478000 lines read]  scaff:tig00000028_pilon lend:423983  rend:424108     
[479000 lines read]  scaff:tig00000028_pilon lend:424245  rend:424370     
[480000 lines read]  scaff:tig00000028_pilon lend:424471  rend:424924     
[481000 lines read]  scaff:tig00000028_pilon lend:424970  rend:425095     
[482000 lines read]  scaff:tig00000028_pilon lend:425239  rend:425339     
[483000 lines read]  scaff:tig00000028_pilon lend:425595  rend:425695     
[484000 lines read]  scaff:tig00000028_pilon lend:430766  rend:430981     
[485000 lines read]  scaff:tig00000028_pilon lend:431874  rend:431974     
[486000 lines read]  scaff:tig00000028_pilon lend:433111  rend:433211     
[487000 lines read]  scaff:tig00000028_pilon lend:435334  rend:435651     
[488000 lines read]  scaff:tig00000028_pilon lend:450033  rend:450133     
[489000 lines read]  scaff:tig00000028_pilon lend:450396  rend:450496     
[490000 lines read]  scaff:tig00000028_pilon lend:450533  rend:450633     
[491000 lines read]  scaff:tig00000028_pilon lend:450645  rend:450770     
[492000 lines read]  scaff:tig00000028_pilon lend:450891  rend:451548     
[493000 lines read]  scaff:tig00000028_pilon lend:451541  rend:451741     
[494000 lines read]  scaff:tig00000028_pilon lend:451745  rend:451977     
[495000 lines read]  scaff:tig00000028_pilon lend:452551  rend:453545     
[496000 lines read]  scaff:tig00000028_pilon lend:453537  rend:453637     
[497000 lines read]  scaff:tig00000028_pilon lend:454183  rend:454308     
[498000 lines read]  scaff:tig00000028_pilon lend:454324  rend:454424     
[499000 lines read]  scaff:tig00000028_pilon lend:454479  rend:454579     
[500000 lines read]  scaff:tig00000028_pilon lend:454610  rend:454918     
[501000 lines read]  scaff:tig00000028_pilon lend:482576  rend:482701     
[502000 lines read]  scaff:tig00000028_pilon lend:535616  rend:535716     
[503000 lines read]  scaff:tig00000028_pilon lend:542104  rend:542203     
[504000 lines read]  scaff:tig00000028_pilon lend:542359  rend:542459     
[505000 lines read]  scaff:tig00000028_pilon lend:545775  rend:545862     
[506000 lines read]  scaff:tig00000028_pilon lend:551822  rend:552200     
[507000 lines read]  scaff:tig00000028_pilon lend:552187  rend:552287     
[508000 lines read]  scaff:tig00000028_pilon lend:552268  rend:552885     
[509000 lines read]  scaff:tig00000028_pilon lend:553229  rend:553329     
[510000 lines read]  scaff:tig00000028_pilon lend:555924  rend:557002     
[511000 lines read]  scaff:tig00000028_pilon lend:556906  rend:557006     
[512000 lines read]  scaff:tig00000028_pilon lend:557037  rend:557223     
[513000 lines read]  scaff:tig00000028_pilon lend:557243  rend:557433     
[514000 lines read]  scaff:tig00000028_pilon lend:557444  rend:557544     
[515000 lines read]  scaff:tig00000028_pilon lend:558131  rend:558231     
[516000 lines read]  scaff:tig00000028_pilon lend:558612  rend:558737     
[517000 lines read]  scaff:tig00000028_pilon lend:558843  rend:558943     
[518000 lines read]  scaff:tig00000028_pilon lend:559537  rend:559637     
[519000 lines read]  scaff:tig00000028_pilon lend:565650  rend:565750     
[520000 lines read]  scaff:tig00000028_pilon lend:565753  rend:566363     
[521000 lines read]  scaff:tig00000028_pilon lend:565753  rend:566388     
[522000 lines read]  scaff:tig00000028_pilon lend:565763  rend:566373     
[523000 lines read]  scaff:tig00000028_pilon lend:565775  rend:566383     
[524000 lines read]  scaff:tig00000028_pilon lend:565792  rend:566402     
[525000 lines read]  scaff:tig00000028_pilon lend:565825  rend:566528     
[526000 lines read]  scaff:tig00000028_pilon lend:566161  rend:566260     
[527000 lines read]  scaff:tig00000028_pilon lend:566376  rend:566568     
[528000 lines read]  scaff:tig00000028_pilon lend:566402  rend:566706     
[529000 lines read]  scaff:tig00000028_pilon lend:566419  rend:566698     
[530000 lines read]  scaff:tig00000028_pilon lend:566523  rend:566709     
[531000 lines read]  scaff:tig00000028_pilon lend:566532  rend:566718     
[532000 lines read]  scaff:tig00000028_pilon lend:566542  rend:566728     
[533000 lines read]  scaff:tig00000028_pilon lend:566563  rend:566749     
[534000 lines read]  scaff:tig00000028_pilon lend:566579  rend:566872     
[535000 lines read]  scaff:tig00000028_pilon lend:566686  rend:566918     
[536000 lines read]  scaff:tig00000028_pilon lend:566710  rend:566942     
[537000 lines read]  scaff:tig00000028_pilon lend:566731  rend:566938     
[538000 lines read]  scaff:tig00000028_pilon lend:566756  rend:566963     
[539000 lines read]  scaff:tig00000028_pilon lend:566880  rend:567005     
[540000 lines read]  scaff:tig00000028_pilon lend:566904  rend:567004     
[541000 lines read]  scaff:tig00000028_pilon lend:566922  rend:568576     
[542000 lines read]  scaff:tig00000028_pilon lend:566948  rend:568826     
[543000 lines read]  scaff:tig00000028_pilon lend:566973  rend:568851     
[544000 lines read]  scaff:tig00000028_pilon lend:566993  rend:568871     
[545000 lines read]  scaff:tig00000028_pilon lend:567245  rend:567344     
[546000 lines read]  scaff:tig00000028_pilon lend:567576  rend:567676     
[547000 lines read]  scaff:tig00000028_pilon lend:567927  rend:568027     
[548000 lines read]  scaff:tig00000028_pilon lend:568360  rend:568460     
[549000 lines read]  scaff:tig00000028_pilon lend:568578  rend:568877     
[550000 lines read]  scaff:tig00000028_pilon lend:568610  rend:568933     
[551000 lines read]  scaff:tig00000028_pilon lend:568831  rend:568931     
[552000 lines read]  scaff:tig00000028_pilon lend:568852  rend:568952     
[553000 lines read]  scaff:tig00000028_pilon lend:568871  rend:568971     
[554000 lines read]  scaff:tig00000028_pilon lend:568894  rend:568961     
[555000 lines read]  scaff:tig00000028_pilon lend:568919  rend:569044     
[556000 lines read]  scaff:tig00000028_pilon lend:568960  rend:569085     
[557000 lines read]  scaff:tig00000028_pilon lend:568989  rend:569089     
[558000 lines read]  scaff:tig00000028_pilon lend:569015  rend:569140     
[559000 lines read]  scaff:tig00000028_pilon lend:569050  rend:569150     
[560000 lines read]  scaff:tig00000028_pilon lend:569117  rend:569217     
[561000 lines read]  scaff:tig00000028_pilon lend:569569  rend:569669     
[562000 lines read]  scaff:tig00000028_pilon lend:572653  rend:572712     
[563000 lines read]  scaff:tig00000028_pilon lend:575304  rend:575404     
[564000 lines read]  scaff:tig00000028_pilon lend:578726  rend:578825     
[565000 lines read]  scaff:tig00000028_pilon lend:578733  rend:578858     
[566000 lines read]  scaff:tig00000028_pilon lend:578750  rend:578850     
[567000 lines read]  scaff:tig00000028_pilon lend:578770  rend:578894     
[568000 lines read]  scaff:tig00000028_pilon lend:578780  rend:578880     
[569000 lines read]  scaff:tig00000028_pilon lend:578785  rend:578885     
[570000 lines read]  scaff:tig00000028_pilon lend:578814  rend:578914     
[571000 lines read]  scaff:tig00000028_pilon lend:578845  rend:578945     
[572000 lines read]  scaff:tig00000028_pilon lend:578864  rend:578964     
[573000 lines read]  scaff:tig00000028_pilon lend:578874  rend:578974     
[574000 lines read]  scaff:tig00000028_pilon lend:578886  rend:578986     
[575000 lines read]  scaff:tig00000028_pilon lend:578899  rend:578999     
[576000 lines read]  scaff:tig00000028_pilon lend:578905  rend:579005     
[577000 lines read]  scaff:tig00000028_pilon lend:578918  rend:579016     
[578000 lines read]  scaff:tig00000028_pilon lend:578942  rend:579042     
[579000 lines read]  scaff:tig00000028_pilon lend:578959  rend:580165     
[580000 lines read]  scaff:tig00000028_pilon lend:578981  rend:580187     
[581000 lines read]  scaff:tig00000028_pilon lend:579011  rend:580314     
[582000 lines read]  scaff:tig00000028_pilon lend:579029  rend:580357     
[583000 lines read]  scaff:tig00000028_pilon lend:579442  rend:579542     
[584000 lines read]  scaff:tig00000028_pilon lend:580161  rend:580358     
[585000 lines read]  scaff:tig00000028_pilon lend:580188  rend:580410     
[586000 lines read]  scaff:tig00000028_pilon lend:580310  rend:580410     
[587000 lines read]  scaff:tig00000028_pilon lend:580345  rend:580777     
[588000 lines read]  scaff:tig00000028_pilon lend:580372  rend:580804     
[589000 lines read]  scaff:tig00000028_pilon lend:580390  rend:580822     
[590000 lines read]  scaff:tig00000028_pilon lend:580410  rend:580842     
[591000 lines read]  scaff:tig00000028_pilon lend:580433  rend:580558     
[592000 lines read]  scaff:tig00000028_pilon lend:580784  rend:581123     
[593000 lines read]  scaff:tig00000028_pilon lend:580806  rend:581120     
[594000 lines read]  scaff:tig00000028_pilon lend:580838  rend:581152     
[595000 lines read]  scaff:tig00000028_pilon lend:580859  rend:581173     
[596000 lines read]  scaff:tig00000028_pilon lend:581095  rend:581220     
[597000 lines read]  scaff:tig00000028_pilon lend:581117  rend:581217     
[598000 lines read]  scaff:tig00000028_pilon lend:581154  rend:581254     
[599000 lines read]  scaff:tig00000028_pilon lend:581164  rend:581264     
[600000 lines read]  scaff:tig00000028_pilon lend:581188  rend:581313     
[601000 lines read]  scaff:tig00000028_pilon lend:581213  rend:581313     
[602000 lines read]  scaff:tig00000028_pilon lend:581237  rend:581882     
[603000 lines read]  scaff:tig00000028_pilon lend:581262  rend:581882     
[604000 lines read]  scaff:tig00000028_pilon lend:581291  rend:581911     
[605000 lines read]  scaff:tig00000028_pilon lend:581466  rend:581566     
[606000 lines read]  scaff:tig00000028_pilon lend:581846  rend:582225     
[607000 lines read]  scaff:tig00000028_pilon lend:581867  rend:582271     
[608000 lines read]  scaff:tig00000028_pilon lend:581894  rend:582273     
[609000 lines read]  scaff:tig00000028_pilon lend:582201  rend:582400     
[610000 lines read]  scaff:tig00000028_pilon lend:582223  rend:582450     
[611000 lines read]  scaff:tig00000028_pilon lend:582249  rend:582452     
[612000 lines read]  scaff:tig00000028_pilon lend:582267  rend:582553     
[613000 lines read]  scaff:tig00000028_pilon lend:582385  rend:582568     
[614000 lines read]  scaff:tig00000028_pilon lend:582416  rend:582599     
[615000 lines read]  scaff:tig00000028_pilon lend:582443  rend:582626     
